loading meta-llama/Llama-3.2-3B-Instruct (prunable + frozen full) ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 5729.92it/s]
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 4485.00it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Llama model successfully adapted for pruning with block-level gates.
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights:   8%|▊         | 21/254 [00:00<00:01, 200.70it/s]Loading weights:  24%|██▍       | 61/254 [00:00<00:00, 315.66it/s]Loading weights:  41%|████      | 103/254 [00:00<00:00, 358.14it/s]Loading weights:  57%|█████▋    | 145/254 [00:00<00:00, 381.30it/s]Loading weights:  73%|███████▎  | 185/254 [00:00<00:00, 381.69it/s]Loading weights:  88%|████████▊ | 224/254 [00:00<00:00, 383.72it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 368.37it/s]
500 example pairs total from 1 file(s):
  train_01_start_sep.jsonl: 500
caching full-model logits ...
[transformers] `use_return_dict` is deprecated! Use `return_dict` instead!

training: 50 epochs, lr=0.0025, kl=1.0, task=1.0, lambda_mult=4.0
[20:38:20] epoch 1/50 kl=0.0000 task=0.0000 sparsity=0.2524 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:38:50] epoch 2/50 kl=0.0000 task=0.0000 sparsity=0.7727 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:39:20] epoch 3/50 kl=0.0000 task=0.0000 sparsity=1.2914 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:39:51] epoch 4/50 kl=0.0000 task=0.0000 sparsity=1.8080 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:40:21] epoch 5/50 kl=0.0000 task=0.0000 sparsity=2.3219 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
saved masks/sections/sec_01_start_sep.ep5.pt | gates open: 402164/402164 (100.0%)
[20:40:51] epoch 6/50 kl=0.0000 task=0.0000 sparsity=2.8323 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:41:22] epoch 7/50 kl=0.0000 task=0.0000 sparsity=3.3383 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:41:52] epoch 8/50 kl=0.0000 task=0.0000 sparsity=3.8389 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:42:22] epoch 9/50 kl=0.0000 task=0.0000 sparsity=4.3325 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:42:52] epoch 10/50 kl=0.0000 task=0.0000 sparsity=4.8174 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
