loading meta-llama/Llama-3.2-3B-Instruct (prunable + frozen full) ...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 5162.22it/s]
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 3940.15it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Llama model successfully adapted for pruning with block-level gates.
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights:   3%|▎         | 8/254 [00:00<00:03, 78.43it/s]Loading weights:  19%|█▉        | 49/254 [00:00<00:00, 265.79it/s]Loading weights:  35%|███▌      | 90/254 [00:00<00:00, 327.74it/s]Loading weights:  51%|█████     | 130/254 [00:00<00:00, 355.43it/s]Loading weights:  67%|██████▋   | 171/254 [00:00<00:00, 372.79it/s]Loading weights:  83%|████████▎ | 210/254 [00:00<00:00, 376.11it/s]Loading weights:  98%|█████████▊| 248/254 [00:00<00:00, 364.18it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 348.13it/s]
500 example pairs total from 1 file(s):
  train_00_start_word.jsonl: 500
caching full-model logits ...
[transformers] `use_return_dict` is deprecated! Use `return_dict` instead!

training: 50 epochs, lr=0.0025, kl=1.0, task=1.0, lambda_mult=4.0
[19:53:25] epoch 1/50 kl=0.0000 task=0.0001 sparsity=0.2524 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:53:56] epoch 2/50 kl=0.0000 task=0.0001 sparsity=0.7727 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:54:26] epoch 3/50 kl=0.0000 task=0.0001 sparsity=1.2914 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:54:56] epoch 4/50 kl=0.0000 task=0.0001 sparsity=1.8080 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:55:26] epoch 5/50 kl=0.0000 task=0.0001 sparsity=2.3219 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep5.pt | gates open: 402164/402164 (100.0%)
[19:55:56] epoch 6/50 kl=0.0000 task=0.0001 sparsity=2.8323 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:56:26] epoch 7/50 kl=0.0000 task=0.0001 sparsity=3.3383 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:56:56] epoch 8/50 kl=0.0000 task=0.0001 sparsity=3.8389 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:57:27] epoch 9/50 kl=0.0000 task=0.0001 sparsity=4.3325 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:57:57] epoch 10/50 kl=0.0000 task=0.0001 sparsity=4.8174 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep10.pt | gates open: 402164/402164 (100.0%)
[19:58:27] epoch 11/50 kl=0.0000 task=0.0001 sparsity=5.2913 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:58:57] epoch 12/50 kl=0.0000 task=0.0001 sparsity=5.7517 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:59:27] epoch 13/50 kl=0.0000 task=0.0001 sparsity=6.1953 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[19:59:58] epoch 14/50 kl=0.0000 task=0.0001 sparsity=6.6180 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:00:28] epoch 15/50 kl=0.0000 task=0.0001 sparsity=7.0154 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep15.pt | gates open: 402164/402164 (100.0%)
[20:00:58] epoch 16/50 kl=0.0000 task=0.0001 sparsity=7.3823 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:01:28] epoch 17/50 kl=0.0000 task=0.0001 sparsity=7.7127 train_acc=1.0000 gates_open=100.0% (20s) | val acc 1.0000
[20:01:58] epoch 18/50 kl=0.0000 task=0.0001 sparsity=8.0005 train_acc=1.0000 gates_open=99.7% (20s) | val acc 1.0000
[20:02:28] epoch 19/50 kl=0.0000 task=0.0001 sparsity=8.2393 train_acc=1.0000 gates_open=96.2% (20s) | val acc 1.0000
[20:02:59] epoch 20/50 kl=0.0000 task=0.0001 sparsity=8.4231 train_acc=1.0000 gates_open=87.9% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep20.pt | gates open: 353403/402164 (87.9%)
[20:03:29] epoch 21/50 kl=0.0000 task=0.0001 sparsity=8.5467 train_acc=1.0000 gates_open=73.5% (20s) | val acc 1.0000
[20:03:59] epoch 22/50 kl=0.0000 task=0.0001 sparsity=8.6065 train_acc=1.0000 gates_open=59.3% (20s) | val acc 1.0000
[20:04:29] epoch 23/50 kl=0.0000 task=0.0001 sparsity=8.6008 train_acc=1.0000 gates_open=45.3% (20s) | val acc 1.0000
[20:04:59] epoch 24/50 kl=0.0000 task=0.0001 sparsity=8.5307 train_acc=1.0000 gates_open=31.6% (20s) | val acc 1.0000
[20:05:29] epoch 25/50 kl=0.0000 task=0.0001 sparsity=8.3996 train_acc=1.0000 gates_open=20.7% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep25.pt | gates open: 83315/402164 (20.7%)
[20:06:00] epoch 26/50 kl=0.0000 task=0.0001 sparsity=8.2136 train_acc=1.0000 gates_open=10.7% (20s) | val acc 1.0000
[20:06:30] epoch 27/50 kl=0.0000 task=0.0001 sparsity=7.9809 train_acc=1.0000 gates_open=1.2% (20s) | val acc 1.0000
[20:07:00] epoch 28/50 kl=0.0000 task=0.0001 sparsity=7.7108 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:07:30] epoch 29/50 kl=0.0000 task=0.0001 sparsity=7.4134 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:08:00] epoch 30/50 kl=0.0000 task=0.0001 sparsity=7.0984 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
saved masks/sections/sec_00_start_word.ep30.pt | gates open: 0/402164 (0.0%)
[20:08:30] epoch 31/50 kl=0.0000 task=0.0001 sparsity=6.7745 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:09:01] epoch 32/50 kl=0.0000 task=0.0001 sparsity=6.3956 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:09:31] epoch 33/50 kl=0.0000 task=0.0001 sparsity=5.9044 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
[20:10:01] epoch 34/50 kl=0.0000 task=0.0001 sparsity=5.4548 train_acc=1.0000 gates_open=0.0% (20s) | val acc 1.0000
